Echoing of user function calls has been enabled.


=============================
= System / functional tests =
The spectrum ID '22_1000_46_10' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='22_1000_46_10', field=1341.11)
The spectrum ID '22_1000_46_10' spin-lock field strength is set to 1.34111 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='22_1000_46_10', offset=130.41606292412092)
Setting the '22_1000_46_10' spectrum spin-lock offset to 130.416062924 ppm.

relax> relax_disp.relax_time(spectrum_id='22_1000_46_10', time=0.1)
Setting the '22_1000_46_10' spectrum relaxation time period to 0.1 s.

relax> spectrometer.frequency(id='22_1000_46_10', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='25_1000_46_20_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='25_1000_46_20', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/25_1000_46_20_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         91544.77     
:6@N         50208.32     
:8@N         6451.406     
:9@N         18632.33     
:10@N        26661.94     
:11@N        66084.72     
:12@N        13991.23     
:13@N        16573.12     
:14@N        40508.78     
:15@N        57559.3      
:16@N        10194.76     
:17@N        12765.48     
:18@N        8572.019     
:19@N        19454.06     
:21@N        16750.97     
:24@N        15411.31     
:25@N        9326.331     
:26@N        23171.6      
:27@N        37302.5      
:28@N        54055.49     
:29@N        48364.77     
:30@N        40466.3      
:31@N        42552.62     
:32@N        21656.47     
:33@N        62967.95     
:34@N        17801.2      
:35@N        47389.54     
:36@N        13832.86     
:38@N        14252.18     
:39@N        37106.16     
:40@N        21970.36     
:41@N        27645.27     
:42@N        31995.41     
:43@N        10075.74     
:44@N        6536.112     
:45@N        21334.29     
:46@N        13145.78     
:48@N        7066.318     
:49@N        11382.48     
:50@N        20347.05     
:51@N        58843.18     
:52@N        36144.12     
:53@N        65380.01     
:54@N        51550.3      
:55@N        147044.1     
:57@N        90466.05     
:58@N        217055.8     
:59@N        559263.7     


relax> spectrum.baseplane_rmsd(error=683.879, spectrum_id='25_1000_46_20', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='25_1000_46_20', exp_type='R1rho')
The spectrum ID '25_1000_46_20' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='25_1000_46_20', field=1341.11)
The spectrum ID '25_1000_46_20' spin-lock field strength is set to 1.34111 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='25_1000_46_20', offset=130.41606292412092)
Setting the '25_1000_46_20' spectrum spin-lock offset to 130.416062924 ppm.

relax> relax_disp.relax_time(spectrum_id='25_1000_46_20', time=0.2)
Setting the '25_1000_46_20' spectrum relaxation time period to 0.2 s.

relax> spectrometer.frequency(id='25_1000_46_20', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='23_1000_46_40_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='23_1000_46_40', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/23_1000_46_40_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         54760.35     
:6@N         26621.28     
:8@N         3019.233     
:9@N         5359.56      
:10@N        5257.619     
:11@N        18517.79     
:12@N        2240.014     
:13@N        4456.143     
:14@N        13343.12     
:15@N        19363.23     
:16@N        762.2267     
:17@N        2147.273     
:18@N        1208.769     
:19@N        4386.736     
:21@N        6529.438     
:24@N        5756.724     
:25@N        1847.388     
:26@N        6351.163     
:27@N        8489.849     
:28@N        13894.4      
:29@N        14931.15     
:30@N        9735.223     
:31@N        16113.02     
:32@N        4591.842     
:33@N        18395.42     
:34@N        5846.695     
:35@N        16848.91     
:36@N        3081.379     
:38@N        5358.285     
:39@N        7665.959     
:40@N        4089.089     
:41@N        6062.876     
:42@N        5564.132     
:43@N        1644.645     
:44@N        1436.9       
:45@N        4654.88      
:46@N        2013.475     
:48@N        2288.909     
:49@N        4002.323     
:50@N        3582.817     
:51@N        22818.87     
:52@N        7215.139     
:53@N        24280.91     
:54@N        32498.48     
:55@N        98995.55     
:57@N        68994.76     
:58@N        158734.6     
:59@N        440733.6     


relax> spectrum.baseplane_rmsd(error=675.037, spectrum_id='23_1000_46_40', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='23_1000_46_40', exp_type='R1rho')
The spectrum ID '23_1000_46_40' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='23_1000_46_40', field=1341.11)
The spectrum ID '23_1000_46_40' spin-lock field strength is set to 1.34111 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='23_1000_46_40', offset=130.41606292412092)
Setting the '23_1000_46_40' spectrum spin-lock offset to 130.416062924 ppm.

relax> relax_disp.relax_time(spectrum_id='23_1000_46_40', time=0.4)
Setting the '23_1000_46_40' spectrum relaxation time period to 0.4 s.

relax> spectrometer.frequency(id='23_1000_46_40', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='65_1000_48_0_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='65_1000_48_0', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/65_1000_48_0_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         170600.2     
:6@N         110931.0     
:8@N         21531.98     
:9@N         85284.73     
:10@N        128370.7     
:11@N        237807.8     
:12@N        125445.7     
:13@N        97063.8      
:14@N        145326.2     
:15@N        188048.5     
:16@N        120184.9     
:17@N        68324.05     
:18@N        69012.39     
:19@N        70534.05     
:21@N        56002.47     
:24@N        62468.27     
:25@N        111203.0     
:26@N        123796.1     
:27@N        145189.3     
:28@N        285501.6     
:29@N        206319.0     
:30@N        234339.2     
:31@N        142324.0     
:32@N        143863.3     
:33@N        267607.4     
:34@N        59075.54     
:35@N        159666.1     
:36@N        75203.34     
:38@N        56839.01     
:39@N        153091.4     
:40@N        117332.9     
:41@N        138412.7     
:42@N        203053.0     
:43@N        60388.72     
:44@N        63636.36     
:45@N        134093.1     
:46@N        89569.08     
:48@N        29933.14     
:49@N        42146.48     
:50@N        101337.4     
:51@N        168808.8     
:52@N        211855.7     
:53@N        201756.6     
:54@N        93512.51     
:55@N        242731.2     
:57@N        149246.9     
:58@N        316192.7     
:59@N        698869.8     


relax> spectrum.baseplane_rmsd(error=885.384, spectrum_id='65_1000_48_0', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='65_1000_48_0', exp_type='R1rho')
The spectrum ID '65_1000_48_0' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='65_1000_48_0', field=1648.5)
The spectrum ID '65_1000_48_0' spin-lock field strength is set to 1.6485 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='65_1000_48_0', offset=130.41606292412092)
Setting the '65_1000_48_0' spectrum spin-lock offset to 130.416062924 ppm.

relax> relax_disp.relax_time(spectrum_id='65_1000_48_0', time=0.0)
Setting the '65_1000_48_0' spectrum relaxation time period to 0.0 s.

relax> spectrometer.frequency(id='65_1000_48_0', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='68_1000_48_4_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='68_1000_48_4', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/68_1000_48_4_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         152318.5     
:6@N         95090.98     
:8@N         16290.21     
:9@N         61780.04     
:10@N        83492.93     
:11@N        180913.5     
:12@N        83633.52     
:13@N        66335.6      
:14@N        107164.0     
:15@N        139587.9     
:16@N        69730.39     
:17@N        49063.9      
:18@N        40624.85     
:19@N        55032.81     
:21@N        41376.77     
:24@N        44669.62     
:25@N        60840.79     
:26@N        86410.3      
:27@N        103285.2     
:28@N        194425.9     
:29@N        150480.8     
:30@N        153544.0     
:31@N        105233.6     
:32@N        98649.96     
:33@N        189714.2     
:34@N        44151.25     
:35@N        120252.8     
:36@N        48245.75     
:38@N        40852.11     
:39@N        110439.1     
:40@N        76615.36     
:41@N        97066.5      
:42@N        140331.9     
:43@N        38179.94     
:44@N        38558.07     
:45@N        88735.16     
:46@N        57435.17     
:48@N        22263.12     
:49@N        32607.3      
:50@N        72190.23     
:51@N        138209.6     
:52@N        145040.9     
:53@N        163555.7     
:54@N        82963.33     
:55@N        226816.9     
:57@N        138054.2     
:58@N        301251.2     
:59@N        667384.6     


relax> spectrum.baseplane_rmsd(error=1035.79, spectrum_id='68_1000_48_4', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='68_1000_48_4', exp_type='R1rho')
The spectrum ID '68_1000_48_4' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='68_1000_48_4', field=1648.5)
The spectrum ID '68_1000_48_4' spin-lock field strength is set to 1.6485 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='68_1000_48_4', offset=130.41606292412092)
Setting the '68_1000_48_4' spectrum spin-lock offset to 130.416062924 ppm.

relax> relax_disp.relax_time(spectrum_id='68_1000_48_4', time=0.04)
Setting the '68_1000_48_4' spectrum relaxation time period to 0.04 s.

relax> spectrometer.frequency(id='68_1000_48_4', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='66_1000_48_10_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='66_1000_48_10', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/66_1000_48_10_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         121699.5     
:6@N         73765.52     
:8@N         12117.35     
:9@N         37047.19     
:10@N        43794.54     
:11@N        113207.7     
:12@N        50858.53     
:13@N        38112.52     
:14@N        69686.41     
:15@N        90941.94     
:16@N        30399.0      
:17@N        32014.62     
:18@N        17441.16     
:19@N        32873.73     
:21@N        29000.78     
:24@N        31071.31     
:25@N        23770.16     
:26@N        49610.3      
:27@N        56983.84     
:28@N        108632.1     
:29@N        98805.77     
:30@N        77441.81     
:31@N        68820.89     
:32@N        54292.84     
:33@N        112473.2     
:34@N        30252.74     
:35@N        72980.91     
:36@N        23709.26     
:38@N        26451.12     
:39@N        65958.81     
:40@N        41231.11     
:41@N        55213.62     
:42@N        77523.15     
:43@N        18937.23     
:44@N        19120.37     
:45@N        45718.8      
:46@N        29417.18     
:48@N        13901.23     
:49@N        20971.09     
:50@N        45759.68     
:51@N        98560.38     
:52@N        81374.47     
:53@N        115126.1     
:54@N        66656.45     
:55@N        195559.4     
:57@N        121201.2     
:58@N        256486.1     
:59@N        602523.3     


relax> spectrum.baseplane_rmsd(error=782.57, spectrum_id='66_1000_48_10', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='66_1000_48_10', exp_type='R1rho')
The spectrum ID '66_1000_48_10' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='66_1000_48_10', field=1648.5)
The spectrum ID '66_1000_48_10' spin-lock field strength is set to 1.6485 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='66_1000_48_10', offset=130.41606292412092)
